"nba_id","Team","Player","Experience","DPM","DPM Improvement","O-DPM","D-DPM","Box DPM","Box O-DPM","Box D-DPM","FGA/100","FG2%","FG3A/100","FG3%","FG3ARate%","RimFGA/100","RimFG%","FTA/100","FT%","FTARate%","USG%","REB/100","AST/100","AST%","BLK/100","BLK%","STL/100","STL%","TOV/100"
203999,"Denver Nuggets","Nikola Jokic","Vet",7.14,1.84,4.9,2.24,4.35,3.54,0.81,25.003,0.608,4.041,0.321,0.173,6.093,0.739,8.949,0.819,0.357,0.284,17.856,12.476,0.411,1.136,0.013,1.666,0.016,4.825
203954,NA,"Joel Embiid","Vet",5.54,-0.83,3.5,2.04,5.31,2.83,2.48,26.427,0.552,4.347,0.321,0.19,6.982,0.755,13.358,0.811,0.603,0.31,15.426,4.619,0.163,2.795,0.03,1.372,0.014,4.383
203507,NA,"Giannis Antetokounmpo","Vet",4.93,-2.36,2.68,2.25,3.6,2.81,0.79,27.639,0.591,2.803,0.302,0.158,11.248,0.777,13.873,0.584,0.626,0.334,18.309,7.642,0.266,1.243,0.014,1.277,0.013,5.442
202695,NA,"Kawhi Leonard","Vet",4.88,-0.06,3.64,1.24,6.12,4.27,1.85,24.689,0.506,8.204,0.374,0.324,3.131,0.703,7.571,0.842,0.327,0.268,9.483,4.919,0.175,0.854,0.009,2.127,0.021,2.654
201142,NA,"Kevin Durant","Vet",4.75,-0.68,3.99,0.77,3.15,3.44,-0.29,24.131,0.541,6.172,0.373,0.239,2.117,0.756,9.478,0.886,0.402,0.278,9.769,6.01,0.187,1.612,0.017,1.058,0.011,4.099
201950,NA,"Jrue Holiday","Vet",4.46,1.05,3.04,1.42,2.49,2.66,-0.17,20.227,0.511,9.157,0.353,0.421,4.063,0.672,3.933,0.777,0.203,0.222,7.375,9.497,0.261,0.57,0.006,1.812,0.018,3.653
201939,NA,"Stephen Curry","Vet",4.38,-0.5,4.76,-0.38,2.87,3.87,-1,28.428,0.528,15.541,0.399,0.521,3.488,0.678,6.834,0.885,0.262,0.29,7.251,7.381,0.233,0.503,0.005,1.473,0.014,4.358
202331,NA,"Paul George","Vet",4.26,-0.05,2.57,1.69,3.14,1.66,1.48,23.976,0.479,10.703,0.356,0.423,4.288,0.655,7.282,0.816,0.313,0.265,8.737,6.532,0.191,0.565,0.006,2.146,0.021,4.278
1628369,NA,"Jayson Tatum","Vet",4.22,-1.08,4.08,0.14,2.45,2.82,-0.37,24.788,0.528,9.18,0.354,0.391,6.307,0.699,9.466,0.823,0.386,0.275,12.05,6.135,0.199,1.003,0.011,1.412,0.014,3.649
203081,NA,"Damian Lillard","Vet",4.15,0.31,5.62,-1.48,3.94,5.09,-1.15,27.661,0.521,14.72,0.354,0.557,6.561,0.633,14.065,0.876,0.463,0.325,6.889,9.429,0.332,0.495,0.005,1.154,0.012,4.602
