nba_id,Player,DPM
203999,Nikola Jokic,7.14
203954,Joel Embiid,5.54
203507,Giannis Antetokounmpo,4.93
202695,Kawhi Leonard,4.88
201142,Kevin Durant,4.75
201950,Jrue Holiday,4.46
201939,Stephen Curry,4.38
202331,Paul George,4.26
1628369,Jayson Tatum,4.22
203081,Damian Lillard,4.15
202681,Kyrie Irving,4.05
202710,Jimmy Butler,3.73
2544,LeBron James,3.65
1629029,Luka Doncic,3.59
201935,James Harden,3.58
203076,Anthony Davis,3.45
1628378,Donovan Mitchell,3.41
204001,Kristaps Porzingis,2.94
1627832,Fred VanVleet,2.8
1630162,Anthony Edwards,2.77
1626164,Devin Booker,2.65
1628973,Jalen Brunson,2.65
1626157,Karl-Anthony Towns,2.61
203932,Aaron Gordon,2.57
1628983,Shai Gilgeous-Alexander,2.5
1627750,Jamal Murray,2.41
101108,Chris Paul,2.37
203500,Steven Adams,2.36
1628389,Bam Adebayo,2.34
1629008,Michael Porter Jr.,2.31
1629057,Robert Williams III,2.26
1626204,Larry Nance Jr.,2.13
203497,Rudy Gobert,2.1
1627759,Jaylen Brown,2.04
1627751,Jakob Poeltl,1.97
1628991,Jaren Jackson Jr.,1.96
1629027,Trae Young,1.95
1630217,Desmond Bane,1.94
1627783,Pascal Siakam,1.91
1628386,Jarrett Allen,1.91
1628368,De'Aaron Fox,1.9
1626172,Kevon Looney,1.82
1630169,Tyrese Haliburton,1.81
1629630,Ja Morant,1.78
1629636,Darius Garland,1.77
1629627,Zion Williamson,1.73
203114,Khris Middleton,1.71
203078,Bradley Beal,1.71
1629651,Nicolas Claxton,1.68
1627742,Brandon Ingram,1.63
203110,Draymond Green,1.6
1629011,Mitchell Robinson,1.56
1628374,Lauri Markkanen,1.55
203994,Jusuf Nurkic,1.53
201572,Brook Lopez,1.51
1627936,Alex Caruso,1.5
1628401,Derrick White,1.5
203496,Robert Covington,1.48
1628384,OG Anunoby,1.45
203484,Kentavious Caldwell-Pope,1.42
1629661,Cameron Johnson,1.38
203952,Andrew Wiggins,1.37
203992,Bogdan Bogdanovic,1.34
1627884,Derrick Jones Jr.,1.33
1630168,Onyeka Okongwu,1.29
203935,Marcus Smart,1.26
1628997,Caleb Martin,1.23
203939,Dwight Powell,1.2
203991,Clint Capela,1.19
1630193,Immanuel Quickley,1.18
1631117,Walker Kessler,1.13
203490,Otto Porter Jr.,1.12
1630194,Paul Reed,1.12
203897,Zach LaVine,1.12
1628404,Josh Hart,1.08
1630530,Trey Murphy III,1.02
1630529,Herbert Jones,1
203937,Kyle Anderson,0.96
1629750,Javonte Green,0.93
1628392,Isaiah Hartenstein,0.89
202699,Tobias Harris,0.87
1630163,LaMelo Ball,0.87
203488,Mike Muscala,0.8
201144,Mike Conley,0.8
202692,Alec Burks,0.78
1629006,Josh Okogie,0.73
200768,Kyle Lowry,0.71
203944,Julius Randle,0.71
1630178,Tyrese Maxey,0.7
203915,Spencer Dinwiddie,0.7
1626174,Christian Wood,0.68
1630596,Evan Mobley,0.63
1628366,Lonzo Ball,0.62
203083,Andre Drummond,0.61
1626161,Willie Cauley-Stein,0.6
203903,Jordan Clarkson,0.57
201942,DeMar DeRozan,0.54
1628969,Mikal Bridges,0.54
1627734,Domantas Sabonis,0.53
203482,Kelly Olynyk,0.53
1626167,Myles Turner,0.52
1629028,Deandre Ayton,0.51
1628449,Chris Boucher,0.5
1628989,Kevin Huerter,0.5
1629634,Brandon Clarke,0.47
203468,CJ McCollum,0.47
1629645,Kevin Porter Jr.,0.47
1629639,Tyler Herro,0.46
1630198,Isaiah Joe,0.44
203501,Tim Hardaway Jr.,0.43
1627741,Buddy Hield,0.42
204456,T.J. McConnell,0.4
203914,Gary Harris,0.39
201143,Al Horford,0.39
1626153,Delon Wright,0.38
201566,Russell Westbrook,0.34
1629026,Kenrich Williams,0.31
1628371,Jonathan Isaac,0.31
1629021,Moritz Wagner,0.3
1627780,Gary Payton II,0.3
1627732,Ben Simmons,0.29
1628978,Donte DiVincenzo,0.28
1626156,D'Angelo Russell,0.28
1626171,Bobby Portis,0.27
1629611,Terance Mann,0.21
203486,Mason Plumlee,0.21
1630552,Jalen Johnson,0.2
1628976,Wendell Carter Jr.,0.18
1629001,De'Anthony Melton,0.17
1628960,Grayson Allen,0.15
201587,Nicolas Batum,0.15
1628988,Aaron Holiday,0.15
1628379,Luke Kennard,0.12
1627763,Malcolm Brogdon,0.11
1630171,Isaac Okoro,0.11
1627827,Dorian Finney-Smith,0.11
1630559,Austin Reaves,0.1
1630167,Obi Toppin,0.1
1628381,John Collins,0.08
1629680,Matisse Thybulle,0.08
1627749,Dejounte Murray,0.08
1628966,Keita Bates-Diop,0.07
1626145,Tyus Jones,0.07
1628971,Bruce Brown,0.02
203084,Harrison Barnes,0.01
1630532,Franz Wagner,0
1630688,Ish Wainright,0
1629130,Duncan Robinson,0
1630567,Scottie Barnes,-0.01
1629637,Jaxson Hayes,-0.01
1628998,Cody Martin,-0.01
1629656,Quentin Grimes,-0.05
203924,Jerami Grant,-0.05
203109,Jae Crowder,-0.05
1630183,Jaden McDaniels,-0.05
1629056,Terence Davis,-0.06
202722,Davis Bertans,-0.06
1628420,Monte Morris,-0.09
1629632,Coby White,-0.09
1630200,Tre Jones,-0.11
202691,Klay Thompson,-0.11
1629162,Jordan McLaughlin,-0.12
203967,Dario Saric,-0.12
201567,Kevin Love,-0.13
1631114,Jalen Williams,-0.13
1628415,Dillon Brooks,-0.14
1626179,Terry Rozier,-0.15
1630322,Lindy Waters III,-0.17
1630568,Luka Garza,-0.17
1628372,Dennis Smith Jr.,-0.18
1627826,Ivica Zubac,-0.18
